TMiniGolfXCode
v7
r0
t419540861.747764
cCheck dependencies
c00000000535177CC00000000000024CA
t1397848012
s9418
i"func_exponential.hpp"
i"func_common.hpp"
i"type_vec2.hpp"
i"type_vec4.hpp"
i"type_float.hpp"

N/Users/jakecohen/git/MiniGolfGameEngine/src/glm/detail/func_integer.hpp
c00000000535177CC000000000000268F
t1397848012
s9871
i"setup.hpp"
i"func_integer.inl"

N/Users/jakecohen/git/MiniGolfGameEngine/src/glm/detail/func_integer.inl
c00000000535177CC0000000000003FD4
t1397848012
s16340
i"type_vec2.hpp"
i"type_vec3.hpp"
i"type_vec4.hpp"
i"type_int.hpp"
i"_vectorize.hpp"
i<intrin.h>
i<limits>

N/Users/jakecohen/git/MiniGolfGameEngine/src/glm/detail/func_matrix.hpp
c00000000535177CC0000000000001B84
t1397848012
s7044
i"../detail/precision.hpp"
i"../detail/setup.hpp"
i"../detail/type_mat.hpp"
i"../vec2.hpp"
i"../vec3.hpp"
i"../vec4.hpp"
i"../mat2x2.hpp"
i"../mat2x3.hpp"
i"../mat2x4.hpp"
i"../mat3x2.hpp"
i"../mat3x3.hpp"
i"../mat3x4.hpp"
i"../mat4x2.hpp"
i"../mat4x3.hpp"
i"../mat4x4.hpp"
i"func_matrix.inl"

N/Users/jakecohen/git/MiniGolfGameEngine/src/glm/detail/func_matrix.inl
c00000000535177CC0000000000003B86
t1397848012
s15238
i"../geometric.hpp"
i<limits>

N/Users/jakecohen/git/MiniGolfGameEngine/src/glm/detail/func_packing.hpp
c00000000535177CC00000000000030A0
t1397848012
s12448
i"type_vec2.hpp"
i"type_vec4.hpp"
i"func_packing.inl"

N/Users/jakecohen/git/MiniGolfGameEngine/src/glm/detail/func_packing.inl
c00000000535177CC0000000000000ED0
t1397848012
s3792
i"func_common.hpp"
i"type_half.hpp"
i"../fwd.hpp"

N/Users/jakecohen/git/MiniGolfGameEngine/src/glm/detail/func_trigonometric.hpp
c00000000535177CC00000000000027B1
t1397848012
s10161
i"func_trigonometric.inl"

N/Users/jakecohen/git/MiniGolfGameEngine/src/glm/detail/func_trigonometric.inl
c00000000535177CC0000000000001835
t1397848012
s6197
i"_vectorize.hpp"
i<cmath>
i<limits>

N/Users/jakecohen/git/MiniGolfGameEngine/src/glm/detail/func_vector_relational.hpp
c00000000535177CC0000000000001E55
t1397848012
s7765
i"precision.hpp"
i"setup.hpp"
i"func_vector_relational.inl"

N/Users/jakecohen/git/MiniGolfGameEngine/src/glm/detail/func_vector_relational.inl
c00000000535177CC00000000000016AD
t1397848012
s5805
i<limits>

N/Users/jakecohen/git/MiniGolfGameEngine/src/glm/detail/precision.hpp
c00000000535177CC00000000000006C8
t1397848012
s1736

N/Users/jakecohen/git/MiniGolfGameEngine/src/glm/detail/setup.hpp
c00000000535177CC0000000000006E99
t1397848012
s28313
i<cassert>
i<cuda.h>
i<intrin.h>
i<immintrin.h>
i<immintrin.h>
i<smmintrin.h>
i<pmmintrin.h>
i<emmintrin.h>

N/Users/jakecohen/git/MiniGolfGameEngine/src/glm/detail/type_float.hpp
c00000000535177CC00000000000010AA
t1397848012
s4266
i"setup.hpp"

N/Users/jakecohen/git/MiniGolfGameEngine/src/glm/detail/type_half.hpp
c00000000535177CC0000000000000791
t1397848012
s1937
i"setup.hpp"
i"type_half.inl"

N/Users/jakecohen/git/MiniGolfGameEngine/src/glm/detail/type_half.inl
c00000000535177CC00000000000018EE
t1397848012
s6382

N/Users/jakecohen/git/MiniGolfGameEngine/src/glm/detail/type_int.hpp
c00000000535177CC00000000000021D7
t1397848012
s8663
i"setup.hpp"
i<cstdint>

N/Users/jakecohen/git/MiniGolfGameEngine/src/glm/detail/type_mat.hpp
c00000000535177CC000000000000A98A
t1397848012
s43402
i"precision.hpp"

N/Users/jakecohen/git/MiniGolfGameEngine/src/glm/detail/type_mat2x2.hpp
c00000000535177CC0000000000001FEC
t1397848012
s8172
i"../fwd.hpp"
i"type_vec2.hpp"
i"type_mat.hpp"
i<limits>
i"type_mat2x2.inl"

N/Users/jakecohen/git/MiniGolfGameEngine/src/glm/detail/type_mat2x2.inl
c00000000535177CC0000000000003B81
t1397848012
s15233

N/Users/jakecohen/git/MiniGolfGameEngine/src/glm/detail/type_mat2x3.hpp
c00000000535177CC0000000000001AEC
t1397848012
s6892
i"../fwd.hpp"
i"type_vec2.hpp"
i"type_vec3.hpp"
i"type_mat.hpp"
i<limits>
i"type_mat2x3.inl"

N/Users/jakecohen/git/MiniGolfGameEngine/src/glm/detail/type_mat2x3.inl
c00000000535177CC0000000000003748
t1397848012
s14152

N/Users/jakecohen/git/MiniGolfGameEngine/src/glm/detail/type_mat2x4.hpp
c00000000535177CC0000000000001B43
t1397848012
s6979
i"../fwd.hpp"
i"type_vec2.hpp"
i"type_vec4.hpp"
i"type_mat.hpp"
i<limits>
i"type_mat2x4.inl"

N/Users/jakecohen/git/MiniGolfGameEngine/src/glm/detail/type_mat2x4.inl
c00000000535177CC0000000000003B19
t1397848012
s15129

N/Users/jakecohen/git/MiniGolfGameEngine/src/glm/detail/type_mat3x2.hpp
c00000000535177CC0000000000001B1B
t1397848012
s6939
i"../fwd.hpp"
i"type_vec2.hpp"
i"type_vec3.hpp"
i"type_mat.hpp"
i<limits>
i"type_mat3x2.inl"

N/Users/jakecohen/git/MiniGolfGameEngine/src/glm/detail/type_mat3x2.inl
c00000000535177CC0000000000003B1A
t1397848012
s15130

N/Users/jakecohen/git/MiniGolfGameEngine/src/glm/detail/type_mat3x3.hpp
c00000000535177CC000000000000209A
t1397848012
s8346
i"../fwd.hpp"
i"type_vec3.hpp"
i"type_mat.hpp"
i<limits>
i"type_mat3x3.inl"

N/Users/jakecohen/git/MiniGolfGameEngine/src/glm/detail/type_mat3x3.inl
c00000000535177CC0000000000005014
t1397848012
s20500

N/Users/jakecohen/git/MiniGolfGameEngine/src/glm/detail/type_mat3x4.hpp
c00000000535177CC0000000000001C1E
t1397848012
s7198
i"../fwd.hpp"
i"type_vec3.hpp"
i"type_vec4.hpp"
i"type_mat.hpp"
i<limits>
i"type_mat3x4.inl"

N/Users/jakecohen/git/MiniGolfGameEngine/src/glm/detail/type_mat3x4.inl
c00000000535177CC000000000000450C
t1397848012
s17676

N/Users/jakecohen/git/MiniGolfGameEngine/src/glm/detail/type_mat4x2.hpp
c00000000535177CC0000000000001BBE
t1397848012
s7102
i"../fwd.hpp"
i"type_vec2.hpp"
i"type_vec4.hpp"
i"type_mat.hpp"
i<limits>
i"type_mat4x2.inl"

N/Users/jakecohen/git/MiniGolfGameEngine/src/glm/detail/type_mat4x2.inl
c00000000535177CC00000000000042FC
t1397848012
s17148

N/Users/jakecohen/git/MiniGolfGameEngine/src/glm/detail/type_mat4x3.hpp
c00000000535177CC0000000000001C83
t1397848012
s7299
i"../fwd.hpp"
i"type_vec3.hpp"
i"type_vec4.hpp"
i"type_mat.hpp"
i<limits>
i"type_mat4x3.inl"

N/Users/jakecohen/git/MiniGolfGameEngine/src/glm/detail/type_mat4x3.inl
c00000000535177CC0000000000004B58
t1397848012
s19288

N/Users/jakecohen/git/MiniGolfGameEngine/src/glm/detail/type_mat4x4.hpp
c00000000535177CC0000000000002234
t1397848012
s8756
i"../fwd.hpp"
i"type_vec4.hpp"
i"type_mat.hpp"
i<limits>
i<cstddef>
i"type_mat4x4.inl"

N/Users/jakecohen/git/MiniGolfGameEngine/src/glm/detail/type_mat4x4.inl
c00000000535177CC0000000000007064
t1397848012
s28772

N/Users/jakecohen/git/MiniGolfGameEngine/src/glm/detail/type_vec.hpp
c00000000535177CC0000000000006CCD
t1397848012
s27853
i"precision.hpp"
i"type_int.hpp"

N/Users/jakecohen/git/MiniGolfGameEngine/src/glm/detail/type_vec1.hpp
c00000000535177CC00000000000027F1
t1397848012
s10225
i"../fwd.hpp"
i"type_vec.hpp"
i"_swizzle.hpp"
i"_swizzle_func.hpp"
i<cstddef>
i"type_vec1.inl"

N/Users/jakecohen/git/MiniGolfGameEngine/src/glm/detail/type_vec1.inl
c00000000535177CC0000000000003DD2
t1397848012
s15826

N/Users/jakecohen/git/MiniGolfGameEngine/src/glm/detail/type_vec2.hpp
c00000000535177CC0000000000002BA3
t1397848012
s11171
i"type_vec.hpp"
i"_swizzle.hpp"
i"_swizzle_func.hpp"
i<cstddef>
i"type_vec2.inl"

N/Users/jakecohen/git/MiniGolfGameEngine/src/glm/detail/type_vec2.inl
c00000000535177CC00000000000041FF
t1397848012
s16895

N/Users/jakecohen/git/MiniGolfGameEngine/src/glm/detail/type_vec3.hpp
c00000000535177CC0000000000002E83
t1397848012
s11907
i"type_vec.hpp"
i"_swizzle.hpp"
i"_swizzle_func.hpp"
i<cstddef>
i"type_vec3.inl"

N/Users/jakecohen/git/MiniGolfGameEngine/src/glm/detail/type_vec3.inl
c00000000535177CC000000000000475A
t1397848012
s18266

N/Users/jakecohen/git/MiniGolfGameEngine/src/glm/detail/type_vec4.hpp
c00000000535177CC0000000000003649
t1397848012
s13897
i"setup.hpp"
i"type_vec.hpp"
i"_swizzle.hpp"
i"_swizzle_func.hpp"
i<cstddef>
i"type_vec4.inl"

N/Users/jakecohen/git/MiniGolfGameEngine/src/glm/detail/type_vec4.inl
c00000000535177CC000000000000527C
t1397848012
s21116

N/Users/jakecohen/git/MiniGolfGameEngine/src/glm/exponential.hpp
c00000000535177CC0000000000000675
t1397848012
s1653
i"detail/func_exponential.hpp"

N/Users/jakecohen/git/MiniGolfGameEngine/src/glm/fwd.hpp
c00000000535177CC0000000000015225
t1397848012
s86565
i"detail/type_int.hpp"
i"detail/type_float.hpp"
i"detail/type_vec.hpp"
i"detail/type_mat.hpp"

N/Users/jakecohen/git/MiniGolfGameEngine/src/glm/geometric.hpp
c00000000535177CC000000000000066B
t1397848012
s1643
i"detail/func_geometric.hpp"

N/Users/jakecohen/git/MiniGolfGameEngine/src/glm/integer.hpp
c00000000535177CC0000000000000661
t1397848012
s1633
i"detail/func_integer.hpp"

N/Users/jakecohen/git/MiniGolfGameEngine/src/glm/mat2x2.hpp
c00000000535177CC00000000000011A3
t1397848012
s4515
i"detail/type_mat2x2.hpp"

N/Users/jakecohen/git/MiniGolfGameEngine/src/glm/mat2x3.hpp
c00000000535177CC0000000000000C13
t1397848012
s3091
i"detail/type_mat2x3.hpp"

N/Users/jakecohen/git/MiniGolfGameEngine/src/glm/mat2x4.hpp
c00000000535177CC0000000000000C15
t1397848012
s3093
i"detail/type_mat2x4.hpp"

N/Users/jakecohen/git/MiniGolfGameEngine/src/glm/mat3x2.hpp
c00000000535177CC0000000000000C11
t1397848012
s3089
i"detail/type_mat3x2.hpp"

N/Users/jakecohen/git/MiniGolfGameEngine/src/glm/mat3x3.hpp
c00000000535177CC00000000000011A3
t1397848012
s4515
i"detail/type_mat3x3.hpp"

N/Users/jakecohen/git/MiniGolfGameEngine/src/glm/mat3x4.hpp
c00000000535177CC0000000000000C15
t1397848012
s3093
i"detail/type_mat3x4.hpp"

N/Users/jakecohen/git/MiniGolfGameEngine/src/glm/mat4x2.hpp
c00000000535177CC0000000000000C15
t1397848012
s3093
i"detail/type_mat4x2.hpp"

N/Users/jakecohen/git/MiniGolfGameEngine/src/glm/mat4x3.hpp
c00000000535177CC0000000000000C15
t1397848012
s3093
i"detail/type_mat4x3.hpp"

N/Users/jakecohen/git/MiniGolfGameEngine/src/glm/mat4x4.hpp
c00000000535177CC00000000000011A3
t1397848012
s4515
i"detail/type_mat4x4.hpp"

N/Users/jakecohen/git/MiniGolfGameEngine/src/glm/matrix.hpp
c00000000535177CC000000000000065C
t1397848012
s1628
i"detail/func_matrix.hpp"

N/Users/jakecohen/git/MiniGolfGameEngine/src/glm/packing.hpp
c00000000535177CC0000000000000661
t1397848012
s1633
i"detail/func_packing.hpp"

N/Users/jakecohen/git/MiniGolfGameEngine/src/glm/trigonometric.hpp
c00000000535177CC000000000000067F
t1397848012
s1663
i"detail/func_trigonometric.hpp"

N/Users/jakecohen/git/MiniGolfGameEngine/src/glm/vec2.hpp
c00000000535177CC0000000000000652
t1397848012
s1618
i"detail/type_vec2.hpp"

N/Users/jakecohen/git/MiniGolfGameEngine/src/glm/vec3.hpp
c00000000535177CC0000000000000652
t1397848012
s1618
i"detail/type_vec3.hpp"

N/Users/jakecohen/git/MiniGolfGameEngine/src/glm/vec4.hpp
c00000000535177CC0000000000000652
t1397848012
s1618
i"detail/type_vec4.hpp"

N/Users/jakecohen/git/MiniGolfGameEngine/src/glm/vector_relational.hpp
c00000000535177CC0000000000000693
t1397848012
s1683
i"detail/func_vector_relational.hpp"

NMiniGolfXCode/MiniGolfXCode-Info.plist
c00000000535177CC000000000000045B
t1397848012
s1115

CCheck dependencies
r0
lSLF07#2@18"Check dependencies419540859#419540860#0(326"[WARN]Mac OS X deployment target '10.9' for architecture 'i386' and variant 'normal' is greater than the maximum value '10.6' for the Mac OS X 10.6 SDK.[WARN]Warning: Multiple build commands for output file /Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/build/Debug/MiniGolfXCode.app/Contents/Resources/quaternion.inl2(22@146"Mac OS X deployment target '10.9' for architecture 'i386' and variant 'normal' is greater than the maximum value '10.6' for the Mac OS X 10.6 SDK.419540859#18446744073709551615#0#0(1@0"0(22@166"Warning: Multiple build commands for output file /Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/build/Debug/MiniGolfXCode.app/Contents/Resources/quaternion.inl419540859#18446744073709551615#0#0(1@0"0(0#1#0"17221872896#0"0#

CCompileC build/MiniGolfXCode.build/Debug/MiniGolfXCode.build/Objects-normal/i386/Drawing.o /Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/../src/Drawing/Drawing.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s419540860.067003
e419540860.977837
r1
xCompileC
xbuild/MiniGolfXCode.build/Debug/MiniGolfXCode.build/Objects-normal/i386/Drawing.o
x/Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/../src/Drawing/Drawing.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
oIn file included from /Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/../src/glm/detail/type_half.hpp:49,
o                 from /Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/../src/glm/detail/func_packing.inl:30,
o                 from /Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/../src/glm/detail/func_packing.hpp:193,
o                 from /Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/../src/glm/packing.hpp:32,
o                 from /Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/../src/glm/glm.hpp:111,
o                 from /Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/../src/Models/GameObject.h:15,
o                 from /Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/../src/Drawing/Drawing.h:13,
o                 from /Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/../src/Drawing/Drawing.cpp:9:
o/Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/../src/glm/detail/type_half.inl: In function 'float glm::detail::overflow()':
o/Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/../src/glm/detail/type_half.inl:38: warning: implicit conversion shortens 64-bit value into a 32-bit value
lSLF07#2@88"Compile /Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/../src/Drawing/Drawing.cpp419540860#419540860#0(1157"In file included from /Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/../src/glm/detail/type_half.hpp:49,                 from /Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/../src/glm/detail/func_packing.inl:30,                 from /Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/../src/glm/detail/func_packing.hpp:193,                 from /Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/../src/glm/packing.hpp:32,                 from /Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/../src/glm/glm.hpp:111,                 from /Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/../src/Models/GameObject.h:15,                 from /Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/../src/Drawing/Drawing.h:13,                 from /Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/../src/Drawing/Drawing.cpp:9:/Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/../src/glm/detail/type_half.inl: In function 'float glm::detail::overflow()':/Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/../src/glm/detail/type_half.inl:38: warning: implicit conversion shortens 64-bit value into a 32-bit value1(22@61"Implicit conversion shortens 64-bit value into a 32-bit value419540860#996#161#9(7@102"In file included from /Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/../src/Drawing/Drawing.cpp419540860#18446744073709551615#0#0(6@80"/Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/../src/Drawing/Drawing.cpp419540812#9#0#9#0#0"0(7@100"In file included from /Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/../src/Drawing/Drawing.h419540860#18446744073709551615#0#0(6@78"/Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/../src/Drawing/Drawing.h419540812#13#0#13#0#0"0(7@102"In file included from /Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/../src/Models/GameObject.h419540860#18446744073709551615#0#0(6@80"/Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/../src/Models/GameObject.h419540812#15#0#15#0#0"0(7@94"In file included from /Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/../src/glm/glm.hpp419540860#18446744073709551615#0#0(6@72"/Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/../src/glm/glm.hpp419540812#111#0#111#0#0"0(7@98"In file included from /Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/../src/glm/packing.hpp419540860#18446744073709551615#0#0(6@76"/Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/../src/glm/packing.hpp419540812#32#0#32#0#0"0(7@110"In file included from /Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/../src/glm/detail/func_packing.hpp419540860#18446744073709551615#0#0(6@88"/Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/../src/glm/detail/func_packing.hpp419540812#193#0#193#0#0"0(7@110"In file included from /Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/../src/glm/detail/func_packing.inl419540860#18446744073709551615#0#0(6@88"/Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/../src/glm/detail/func_packing.inl419540812#30#0#30#0#0"0(7@107"In file included from /Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/../src/glm/detail/type_half.hpp419540860#18446744073709551615#0#0(6@85"/Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/../src/glm/detail/type_half.hpp419540812#49#0#49#0#0"0(13@150"Implicit conversion shortens 64-bit value into a 32-bit value in /Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/../src/glm/detail/type_half.inl419540860#18446744073709551615#0#0(6@85"/Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/../src/glm/detail/type_half.inl419540812#38#0#38#0#0"0(6@85"/Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/../src/glm/detail/type_half.inl419540812#38#0#38#0#61"implicit conversion shortens 64-bit value into a 32-bit value0(0#0#80"/Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/../src/Drawing/Drawing.cpp4317978624#1645"    cd /Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -Wunused-variable -Wshorten-64-to-32 -DDEBUG=1 -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility-inlines-hidden -mmacosx-version-min=10.9 -gdwarf-2 -iquote /Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/build/MiniGolfXCode.build/Debug/MiniGolfXCode.build/MiniGolfXCode-generated-files.hmap -I/Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/build/MiniGolfXCode.build/Debug/MiniGolfXCode.build/MiniGolfXCode-own-target-headers.hmap -I/Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/build/MiniGolfXCode.build/Debug/MiniGolfXCode.build/MiniGolfXCode-all-target-headers.hmap -iquote /Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/build/MiniGolfXCode.build/Debug/MiniGolfXCode.build/MiniGolfXCode-project-headers.hmap -F/Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/build/Debug -F/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks -I/Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/build/Debug/include -I/Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/build/MiniGolfXCode.build/Debug/MiniGolfXCode.build/DerivedSources/i386 -I/Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/build/MiniGolfXCode.build/Debug/MiniGolfXCode.build/DerivedSources -c /Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/../src/Drawing/Drawing.cpp -o /Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/build/MiniGolfXCode.build/Debug/MiniGolfXCode.build/Objects-normal/i386/Drawing.o0#

CCompileC build/MiniGolfXCode.build/Debug/MiniGolfXCode.build/Objects-normal/i386/GameObject.o /Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/../src/Models/GameObject.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s419540860.065089
e419540860.978081
r1
xCompileC
xbuild/MiniGolfXCode.build/Debug/MiniGolfXCode.build/Objects-normal/i386/GameObject.o
x/Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/../src/Models/GameObject.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
oIn file included from /Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/../src/glm/detail/type_half.hpp:49,
o                 from /Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/../src/glm/detail/func_packing.inl:30,
o                 from /Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/../src/glm/detail/func_packing.hpp:193,
o                 from /Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/../src/glm/packing.hpp:32,
o                 from /Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/../src/glm/glm.hpp:111,
o                 from /Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/../src/Models/GameObject.h:15,
o                 from /Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/../src/Models/GameObject.cpp:9:
o/Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/../src/glm/detail/type_half.inl: In function 'float glm::detail::overflow()':
o/Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/../src/glm/detail/type_half.inl:38: warning: implicit conversion shortens 64-bit value into a 32-bit value
